============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.10.17', 'Platform': 'Linux-6.8.0-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'timeout': '2.4.0', 'asyncio': '1.0.0', 'mock': '3.14.1', 'anyio': '4.9.0', 'cov': '6.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1'}}
rootdir: /app
configfile: pyproject.toml
plugins: timeout-2.4.0, asyncio-1.0.0, mock-3.14.1, anyio-4.9.0, cov-6.1.1, json-report-1.5.0, metadata-3.1.1
timeout: 120.0s
timeout method: signal
timeout func_only: False
tsercom/threading/atomic_unittest.py::test_atomic_set_get_basic PASSED   [ 80%]
tsercom/threading/atomic_unittest.py::test_atomic_type_consistency PASSED [ 80%]
tsercom/threading/atomic_unittest.py::test_atomic_thread_safety PASSED   [ 80%]
tsercom/threading/atomic_unittest.py::test_atomic_thread_safety_custom_object PASSED [ 81%]
tsercom/threading/atomic_unittest.py::test_atomic_get_does_not_modify PASSED [ 81%]
tsercom/threading/atomic_unittest.py::test_atomic_set_different_instances PASSED [ 81%]
tsercom/threading/multiprocess/multiprocess_queue_sink_unittest.py::TestMultiprocessQueueSink::test_put_blocking_successful PASSED [ 81%]
tsercom/threading/multiprocess/multiprocess_queue_sink_unittest.py::TestMultiprocessQueueSink::test_put_blocking_queue_full PASSED [ 81%]
tsercom/threading/multiprocess/multiprocess_queue_sink_unittest.py::TestMultiprocessQueueSink::test_put_nowait_successful PASSED [ 81%]
tsercom/threading/multiprocess/multiprocess_queue_sink_unittest.py::TestMultiprocessQueueSink::test_put_nowait_queue_full PASSED [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_basic_functionality PASSED [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_fifo_order PASSED  [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_pop_blocking_timeout PASSED [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_pop_non_blocking PASSED [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_thread_safety_concurrent_pushes PASSED [ 82%]
tsercom/threading/thread_safe_queue_unittest.py::test_thread_safety_concurrent_pops PASSED [ 83%]
tsercom/threading/thread_safe_queue_unittest.py::test_thread_safety_mixed_push_pop PASSED [ 83%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_on_exception_seen_and_check PASSED [ 83%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_on_exception_seen_and_run_until_exception PASSED [ 83%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_multiple_on_exception_seen_raises_first PASSED [ 83%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_check_for_exception_no_error PASSED [ 83%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_run_until_exception_blocks_then_unblocks PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_create_tracked_thread_exception_in_target_behavior PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_create_tracked_thread_exception_during_start_behavior PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_create_tracked_thread_pool_executor_task_exception PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_thread_safety_on_exception_seen PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_run_until_exception_no_exception_timeout_behavior PASSED [ 84%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_check_for_exception_after_multiple_calls PASSED [ 85%]
tsercom/threading/thread_watcher_unittest.py::TestThreadWatcher::test_run_until_exception_after_multiple_calls PASSED [ 85%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_successful_task_execution PASSED [ 85%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_exception_handling_in_task PASSED [ 85%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_custom_exception_handling_in_task PASSED [ 85%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_argument_passing_to_task PASSED [ 85%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_multiple_tasks_mixed_success_and_failure PASSED [ 86%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_shutdown_behavior PASSED [ 86%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_no_error_cb_provided PASSED [ 86%]
tsercom/threading/throwing_thread_pool_executor_unittest.py::TestThrowingThreadPoolExecutor::test_submit_after_shutdown_raises_runtime_error PASSED [ 86%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThread::test_target_execution_and_args_kwargs_passing PASSED [ 86%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThread::test_exception_handling_value_error PASSED [ 86%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThread::test_exception_handling_runtime_error PASSED [ 87%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThread::test_no_exception_scenario_callback_not_called PASSED [ 87%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThread::test_exception_during_thread_start_itself PASSED [ 87%]
tsercom/threading/throwing_thread_unittest.py::TestThrowingThreadWithCorrectedRun::test_exception_in_target_ideal_handling SKIPPEDone.) [ 87%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_good_client_impl_instantiation PASSED [ 87%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_bad_client_impl_instantiation PASSED [ 87%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_init_with_client PASSED [ 87%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_sync_positive_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_sync_negative_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_sync_zero_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_desync_positive_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_desync_negative_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_desync_zero_offset PASSED [ 88%]
tsercom/timesync/client/client_synchronized_clock_unittest.py::test_now_property PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_init PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_start_async PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_stop PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_is_running PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_get_offset_seconds_blocks_if_not_started PASSED [ 89%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_get_offset_seconds_returns_offset_after_started PASSED [ 90%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_get_offset_seconds_deque_empty_assertion PASSED [ 90%]
tsercom/timesync/client/fake_time_sync_client_unittest.py::test_get_synchronized_clock PASSED [ 90%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientNTPFailures::test_start_barrier_not_set_and_no_offsets_if_ntp_fails_consistently PASSED [ 90%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientNTPFailures::test_get_offset_seconds_blocks_when_barrier_not_set PASSED [ 90%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientNTPFailures::test_barrier_set_and_offset_available_on_successful_ntp_request PASSED [ 90%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_offset_averaging PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_max_offset_count PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_stop_terminates_sync_loop PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_get_offset_after_stop PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_assertion_error_in_loop_calls_watcher_and_stops_loop PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_general_exception_in_loop_logs_and_continues PASSED [ 91%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_successful_request_after_initial_failures PASSED [ 92%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_start_async_already_running PASSED [ 92%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_get_synchronized_clock PASSED [ 92%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_is_running PASSED [ 92%]
tsercom/timesync/client/time_sync_client_unittest.py::TestTimeSyncClientOperations::test_ntp_request_uses_configured_version_and_params PASSED [ 92%]
tsercom/timesync/common/fake_synchronized_clock_unittest.py::test_desync PASSED [ 92%]
tsercom/timesync/common/fake_synchronized_clock_unittest.py::test_sync PASSED [ 93%]
tsercom/timesync/common/fake_synchronized_clock_unittest.py::test_now_property PASSED [ 93%]
tsercom/timesync/common/synchronized_clock_unittest.py::test_good_clock_instantiation PASSED [ 93%]
tsercom/timesync/common/synchronized_clock_unittest.py::test_bad_clock_no_sync_instantiation PASSED [ 93%]
tsercom/timesync/common/synchronized_clock_unittest.py::test_bad_clock_no_desync_instantiation PASSED [ 93%]
tsercom/timesync/common/synchronized_clock_unittest.py::test_bad_clock_no_methods_instantiation PASSED [ 93%]
tsercom/timesync/common/synchronized_clock_unittest.py::test_now_property_calls_sync PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_init_valid PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_init_none PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_init_invalid_type PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_as_datetime PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_to_grpc_type PASSED [ 94%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_try_parse_none PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_try_parse_grpc_timestamp PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_try_parse_server_timestamp PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_try_parse_grpc_timestamp_todatetime_value_error PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_try_parse_invalid_type_raises_assertion_error PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_comparison_st_with_st PASSED [ 95%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_comparison_st_with_datetime PASSED [ 96%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_comparison_datetime_with_st PASSED [ 96%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_equality_with_other_types PASSED [ 96%]
tsercom/timesync/common/synchronized_timestamp_unittest.py::test_comparison_invalid_type_raises_assertion_error PASSED [ 96%]
tsercom/timesync/server/server_synchronized_clock_unittest.py::test_desync PASSED [ 96%]
tsercom/timesync/server/server_synchronized_clock_unittest.py::test_sync PASSED [ 96%]
tsercom/timesync/server/server_synchronized_clock_unittest.py::test_now_property PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_no_interfaces PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_interface_no_ipv4 PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_single_interface_single_ipv4 PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_single_interface_multiple_ipv4 PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_multiple_interfaces_varied_ipv4 PASSED [ 97%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_address_strings_loopback_and_regular_ipv4 PASSED [ 98%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_addresses_no_ip_strings PASSED [ 98%]
tsercom/util/ip_unittest.py::TestIpUtils::test_get_all_addresses_with_ip_strings PASSED [ 98%]
tsercom/util/is_running_tracker_unittest.py::test_initialization PASSED  [ 98%]
tsercom/util/is_running_tracker_unittest.py::test_start PASSED           [ 98%]
tsercom/util/is_running_tracker_unittest.py::test_stop PASSED            [ 98%]
tsercom/util/is_running_tracker_unittest.py::test_set_true PASSED        [ 99%]
tsercom/util/is_running_tracker_unittest.py::test_set_false PASSED       [ 99%]
tsercom/util/is_running_tracker_unittest.py::test_basic_sequence PASSED  [ 99%]
tsercom/util/is_running_tracker_unittest.py::test_methods_fail_without_proper_event_loop_setup PASSED [ 99%]
tsercom/util/is_running_tracker_unittest.py::test_set_method_interaction_with_run_on_event_loop_and_clear PASSED [ 99%]
tsercom/util/stopable_unittest.py::test_good_stopable_instantiation PASSED [ 99%]
tsercom/util/stopable_unittest.py::test_bad_stopable_instantiation PASSED [100%]

=============================== warnings summary ===============================
tsercom/runtime/endpoint_data_processor_unittest.py:20
  /app/tsercom/runtime/endpoint_data_processor_unittest.py:20: PytestCollectionWarning: cannot collect test class 'ConcreteTestProcessor' because it has a __init__ constructor (from: tsercom/runtime/endpoint_data_processor_unittest.py)
    class ConcreteTestProcessor(

tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_after_start_in_process
tsercom/api/runtime_manager_unittest.py::TestRuntimeManager::test_register_after_start_out_of_process
  /usr/lib/python3.10/unittest/mock.py:2135: RuntimeWarning: coroutine 'dummy_coroutine_for_test' was never awaited
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_normal_execution
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_remote_process_main_error_queue_put_fails
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_remote_process_main_exception_in_factory_stop
tsercom/runtime/runtime_main_unittest.py::TestRemoteProcessMain::test_exception_in_run_until_exception
  /app/tsercom/runtime/runtime_main.py:268: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    asyncs_task.result()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tsercom/threading/aio/aio_utils_unittest.py::test_is_running_on_event_loop_inside_loop_specific_match
  /usr/lib/python3.10/selectors.py:465: RuntimeWarning: coroutine 'RuntimeDataHandlerBase.__dispatch_poller_data_loop' was never awaited
    max_ev = max(len(self._fd_to_key), 1)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tsercom/threading/aio/async_poller_unittest.py::TestAsyncPoller::test_flush_clears_queue
  /usr/lib/python3.10/unittest/mock.py:2135: RuntimeWarning: coroutine 'DataTimeoutTracker.__execute_periodically' was never awaited
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tsercom/threading/aio/global_event_loop_unittest.py::TestGlobalEventLoop::test_set_tsercom_event_loop_to_current_thread_no_running_loop
  /usr/lib/python3.10/asyncio/base_events.py:674: RuntimeWarning: coroutine 'RuntimeDataHandlerBase.__dispatch_poller_data_loop' was never awaited
    self._ready.clear()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============ 607 passed, 1 skipped, 10 warnings in 79.81s (0:01:19) ============
